;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9.11.2018. 14:46:31
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; timeout end address is: 0 (R0)
0x08A8	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 493 :: 		
0x08AA	0xE7FF    B	L_I2Cx_Read100
L__I2Cx_Read141:
;__Lib_I2C_12.c, 487 :: 		
;__Lib_I2C_12.c, 493 :: 		
L_I2Cx_Read100:
;__Lib_I2C_12.c, 494 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x08AC	0xE7EC    B	L_I2Cx_Read98
L_I2Cx_Read99:
;__Lib_I2C_12.c, 495 :: 		
0x08AE	0x2500    MOVS	R5, #0
0x08B0	0x6834    LDR	R4, [R6, #0]
0x08B2	0xF365248A  BFI	R4, R5, #10, #1
0x08B6	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_12.c, 496 :: 		
0x08B8	0x18CD    ADDS	R5, R1, R3
0x08BA	0xF2060410  ADDW	R4, R6, #16
0x08BE	0x6824    LDR	R4, [R4, #0]
0x08C0	0x702C    STRB	R4, [R5, #0]
0x08C2	0x1C58    ADDS	R0, R3, #1
; i end address is: 12 (R3)
; i start address is: 0 (R0)
;__Lib_I2C_12.c, 498 :: 		
0x08C4	0x4C2D    LDR	R4, [PC, #180]
; timeout start address is: 12 (R3)
0x08C6	0x6823    LDR	R3, [R4, #0]
; END_mode end address is: 8 (R2)
; timeout end address is: 12 (R3)
; i end address is: 0 (R0)
; buf end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
0x08C8	0x4617    MOV	R7, R2
0x08CA	0x4602    MOV	R2, R0
;__Lib_I2C_12.c, 499 :: 		
L_I2Cx_Read102:
; timeout start address is: 12 (R3)
; i start address is: 8 (R2)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 4 (R1)
; END_mode start address is: 28 (R7)
0x08CC	0xF2060414  ADDW	R4, R6, #20
0x08D0	0x6825    LDR	R5, [R4, #0]
0x08D2	0xF3C50480  UBFX	R4, R5, #2, #1
0x08D6	0xB964    CBNZ	R4, L_I2Cx_Read103
;__Lib_I2C_12.c, 500 :: 		
0x08D8	0x4C28    LDR	R4, [PC, #160]
0x08DA	0x6824    LDR	R4, [R4, #0]
0x08DC	0xB144    CBZ	R4, L__I2Cx_Read142
;__Lib_I2C_12.c, 501 :: 		
0x08DE	0xB923    CBNZ	R3, L_I2Cx_Read105
; END_mode end address is: 28 (R7)
; timeout end address is: 12 (R3)
; buf end address is: 4 (R1)
; i end address is: 8 (R2)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_12.c, 502 :: 		
0x08E0	0x2003    MOVS	R0, #3
0x08E2	0x4C27    LDR	R4, [PC, #156]
0x08E4	0x6824    LDR	R4, [R4, #0]
0x08E6	0x47A0    BLX	R4
;__Lib_I2C_12.c, 503 :: 		
0x08E8	0xE044    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 504 :: 		
L_I2Cx_Read105:
;__Lib_I2C_12.c, 505 :: 		
; I2C_BASE start address is: 24 (R6)
; i start address is: 8 (R2)
; buf start address is: 4 (R1)
; timeout start address is: 12 (R3)
; END_mode start address is: 28 (R7)
0x08EA	0x1E58    SUBS	R0, R3, #1
; timeout end address is: 12 (R3)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x08EC	0x4603    MOV	R3, R0
;__Lib_I2C_12.c, 506 :: 		
0x08EE	0xE7FF    B	L_I2Cx_Read104
L__I2Cx_Read142:
;__Lib_I2C_12.c, 500 :: 		
;__Lib_I2C_12.c, 506 :: 		
L_I2Cx_Read104:
;__Lib_I2C_12.c, 507 :: 		
; timeout start address is: 12 (R3)
; timeout end address is: 12 (R3)
0x08F0	0xE7EC    B	L_I2Cx_Read102
L_I2Cx_Read103:
;__Lib_I2C_12.c, 508 :: 		
0x08F2	0x2F01    CMP	R7, #1
0x08F4	0xD107    BNE	L_I2Cx_Read106
; END_mode end address is: 28 (R7)
;__Lib_I2C_12.c, 509 :: 		
0x08F6	0x2501    MOVS	R5, #1
0x08F8	0x6834    LDR	R4, [R6, #0]
0x08FA	0xF3652449  BFI	R4, R5, #9, #1
0x08FE	0x6034    STR	R4, [R6, #0]
0x0900	0x4610    MOV	R0, R2
0x0902	0x4632    MOV	R2, R6
0x0904	0xE021    B	L_I2Cx_Read107
L_I2Cx_Read106:
;__Lib_I2C_12.c, 511 :: 		
0x0906	0x2501    MOVS	R5, #1
0x0908	0x6834    LDR	R4, [R6, #0]
0x090A	0xF3652408  BFI	R4, R5, #8, #1
0x090E	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_12.c, 513 :: 		
0x0910	0x4C1A    LDR	R4, [PC, #104]
; timeout start address is: 32 (R8)
0x0912	0xF8D48000  LDR	R8, [R4, #0]
; timeout end address is: 32 (R8)
; buf end address is: 4 (R1)
; i end address is: 8 (R2)
; I2C_BASE end address is: 24 (R6)
0x0916	0x4617    MOV	R7, R2
0x0918	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 514 :: 		
L_I2Cx_Read108:
; timeout start address is: 32 (R8)
; buf start address is: 20 (R5)
; I2C_BASE start address is: 24 (R6)
; i start address is: 28 (R7)
0x091A	0x491A    LDR	R1, [PC, #104]
0x091C	0x4630    MOV	R0, R6
0x091E	0xF7FFFC85  BL	_ChekXForEvent+0
0x0922	0xB978    CBNZ	R0, L_I2Cx_Read109
;__Lib_I2C_12.c, 515 :: 		
0x0924	0x4C15    LDR	R4, [PC, #84]
0x0926	0x6824    LDR	R4, [R4, #0]
0x0928	0xB15C    CBZ	R4, L__I2Cx_Read143
;__Lib_I2C_12.c, 516 :: 		
0x092A	0xF1B80F00  CMP	R8, #0
0x092E	0xD104    BNE	L_I2Cx_Read111
; buf end address is: 20 (R5)
; i end address is: 28 (R7)
; timeout end address is: 32 (R8)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_12.c, 517 :: 		
0x0930	0x2003    MOVS	R0, #3
0x0932	0x4C13    LDR	R4, [PC, #76]
0x0934	0x6824    LDR	R4, [R4, #0]
0x0936	0x47A0    BLX	R4
;__Lib_I2C_12.c, 518 :: 		
0x0938	0xE01C    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 519 :: 		
L_I2Cx_Read111:
;__Lib_I2C_12.c, 520 :: 		
; I2C_BASE start address is: 24 (R6)
; timeout start address is: 32 (R8)
; i start address is: 28 (R7)
; buf start address is: 20 (R5)
0x093A	0xF1A80001  SUB	R0, R8, #1
; timeout end address is: 32 (R8)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x093E	0x4680    MOV	R8, R0
;__Lib_I2C_12.c, 521 :: 		
0x0940	0xE7FF    B	L_I2Cx_Read110
L__I2Cx_Read143:
;__Lib_I2C_12.c, 515 :: 		
;__Lib_I2C_12.c, 521 :: 		
L_I2Cx_Read110:
;__Lib_I2C_12.c, 522 :: 		
; timeout start address is: 32 (R8)
; timeout end address is: 32 (R8)
0x0942	0xE7EA    B	L_I2Cx_Read108
L_I2Cx_Read109:
;__Lib_I2C_12.c, 523 :: 		
0x0944	0x4629    MOV	R1, R5
; i end address is: 28 (R7)
; I2C_BASE end address is: 24 (R6)
0x0946	0x4632    MOV	R2, R6
0x0948	0x4638    MOV	R0, R7
L_I2Cx_Read107:
; buf end address is: 20 (R5)
;__Lib_I2C_12.c, 524 :: 		
; i start address is: 0 (R0)
; I2C_BASE start address is: 8 (R2)
; buf start address is: 4 (R1)
0x094A	0x180D    ADDS	R5, R1, R0
0x094C	0xF2020410  ADDW	R4, R2, #16
0x0950	0x6824    LDR	R4, [R4, #0]
0x0952	0x702C    STRB	R4, [R5, #0]
0x0954	0x1C44    ADDS	R4, R0, #1
; i end address is: 0 (R0)
;__Lib_I2C_12.c, 525 :: 		
0x0956	0x190D    ADDS	R5, R1, R4
; buf end address is: 4 (R1)
0x0958	0xF2020410  ADDW	R4, R2, #16
; I2C_BASE end address is: 8 (R2)
0x095C	0x6824    LDR	R4, [R4, #0]
0x095E	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_12.c, 526 :: 		
0x0960	0xE008    B	L_I2Cx_Read44
;__Lib_I2C_12.c, 528 :: 		
L_I2Cx_Read43:
; I2C_BASE start address is: 4 (R1)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
; buf start address is: 8 (R2)
; timeout start address is: 36 (R9)
; count start address is: 32 (R8)
; slave_address start address is: 28 (R7)
0x0962	0xF1B80F01  CMP	R8, #1
0x0966	0xF43FAE07  BEQ	L_I2Cx_Read45
0x096A	0xF1B80F02  CMP	R8, #2
0x096E	0xF43FAE89  BEQ	L_I2Cx_Read66
; i end address is: 24 (R6)
0x0972	0xE719    B	L_I2Cx_Read87
; slave_address end address is: 28 (R7)
; count end address is: 32 (R8)
; timeout end address is: 36 (R9)
; buf end address is: 8 (R2)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
L_I2Cx_Read44:
;__Lib_I2C_12.c, 529 :: 		
L_end_I2Cx_Read:
0x0974	0xF8DDE000  LDR	LR, [SP, #0]
0x0978	0xB002    ADD	SP, SP, #8
0x097A	0x4770    BX	LR
0x097C	0x00402000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
0x0980	0x006C2000  	_I2Cx_Timeout_Ptr+0
0x0984	0x00010003  	#196609
; end of _I2Cx_Read
_I2C2_Read:
;__Lib_I2C_12.c, 582 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x140C	0xB081    SUB	SP, SP, #4
0x140E	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 583 :: 		
0x1412	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x1414	0x4613    MOV	R3, R2
0x1416	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x1418	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x141A	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x141C	0xF7FFF886  BL	_I2Cx_Read+0
0x1420	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 584 :: 		
L_end_I2C2_Read:
0x1422	0xF8DDE000  LDR	LR, [SP, #0]
0x1426	0xB001    ADD	SP, SP, #4
0x1428	0x4770    BX	LR
0x142A	0xBF00    NOP
0x142C	0x58004000  	I2C2_CR1+0
; end of _I2C2_Read
__Sub_FP:
;__Lib_MathDouble.c, 539 :: 		
0x175C	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 541 :: 		
0x175E	0xF0824200  EOR	R2, R2, #-2147483648
;__Lib_MathDouble.c, 542 :: 		
0x1762	0xE92D41FA  PUSH	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 544 :: 		
0x1766	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 545 :: 		
0x176A	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 546 :: 		
0x176E	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 547 :: 		
0x1770	0xD104    BNE	__me_lab1
;__Lib_MathDouble.c, 549 :: 		
0x1772	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 550 :: 		
0x1774	0xBF18    IT	NE
;__Lib_MathDouble.c, 551 :: 		
0x1776	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 553 :: 		
0x177A	0xE06C    B	__me_lab_end
;__Lib_MathDouble.c, 555 :: 		
__me_lab1:
0x177C	0xF0444400  ORR	R4, R4, #-2147483648
;__Lib_MathDouble.c, 557 :: 		
0x1780	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 559 :: 		
0x1782	0xD05F    BEQ	__me_ovfl1
;__Lib_MathDouble.c, 561 :: 		
0x1784	0xEA4F0494  LSR	R4, R4, #2
;__Lib_MathDouble.c, 562 :: 		
0x1788	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 563 :: 		
0x178A	0xBF48    IT	MI
;__Lib_MathDouble.c, 564 :: 		
0x178C	0x4264    RSBMI	R4, R4, #0
;__Lib_MathDouble.c, 566 :: 		
0x178E	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 567 :: 		
0x1792	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 568 :: 		
0x1796	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 569 :: 		
0x1798	0xD105    BNE	__me_lab2
;__Lib_MathDouble.c, 571 :: 		
0x179A	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 572 :: 		
0x179C	0xBF14    ITE	NE
;__Lib_MathDouble.c, 573 :: 		
0x179E	0xF04F0000  MOVNE	R0, #0
;__Lib_MathDouble.c, 574 :: 		
0x17A2	0x4610    MOVEQ	R0, R2
;__Lib_MathDouble.c, 576 :: 		
0x17A4	0xE057    B	__me_lab_end
;__Lib_MathDouble.c, 578 :: 		
__me_lab2:
0x17A6	0xF0414100  ORR	R1, R1, #-2147483648
;__Lib_MathDouble.c, 580 :: 		
0x17AA	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 581 :: 		
0x17AC	0xD04B    BEQ	__me_ovfl0
;__Lib_MathDouble.c, 583 :: 		
0x17AE	0xEA4F0191  LSR	R1, R1, #2
;__Lib_MathDouble.c, 584 :: 		
0x17B2	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 585 :: 		
0x17B4	0xBF48    IT	MI
;__Lib_MathDouble.c, 586 :: 		
0x17B6	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 588 :: 		
0x17B8	0x1B5E    SUBS	R6, R3, R5
;__Lib_MathDouble.c, 589 :: 		
0x17BA	0xBF41    ITTTT	MI
;__Lib_MathDouble.c, 590 :: 		
0x17BC	0x460F    MOVMI	R7, R1
;__Lib_MathDouble.c, 591 :: 		
0x17BE	0x4621    MOVMI	R1, R4
;__Lib_MathDouble.c, 592 :: 		
0x17C0	0x463C    MOVMI	R4, R7
;__Lib_MathDouble.c, 593 :: 		
0x17C2	0x4276    RSBMI	R6, R6, #0
;__Lib_MathDouble.c, 594 :: 		
0x17C4	0xBF48    IT	MI
;__Lib_MathDouble.c, 595 :: 		
0x17C6	0x462B    MOVMI	R3, R5
;__Lib_MathDouble.c, 597 :: 		
0x17C8	0x2E19    CMP	R6, #25
;__Lib_MathDouble.c, 598 :: 		
0x17CA	0xBF47    ITTEE	MI
;__Lib_MathDouble.c, 599 :: 		
0x17CC	0xFA44F706  ASRMI	R7, R4, R6
;__Lib_MathDouble.c, 600 :: 		
0x17D0	0x19C9    ADDMI	R1, R1, R7
;__Lib_MathDouble.c, 601 :: 		
0x17D2	0xF04F0800  MOVPL	R8, #0
;__Lib_MathDouble.c, 602 :: 		
0x17D6	0xE003    BPL	__me_skip_sticky
;__Lib_MathDouble.c, 603 :: 		
0x17D8	0xF1C6071C  RSB	R7, R6, #28
;__Lib_MathDouble.c, 604 :: 		
0x17DC	0xFA04F807  LSL	R8, R4, R7
;__Lib_MathDouble.c, 606 :: 		
__me_skip_sticky:
;__Lib_MathDouble.c, 607 :: 		
0x17E0	0x2900    CMP	R1, #0
;__Lib_MathDouble.c, 608 :: 		
0x17E2	0xBF04    ITT	EQ
;__Lib_MathDouble.c, 609 :: 		
0x17E4	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 611 :: 		
0x17E8	0xE035    BEQ	__me_lab_end
;__Lib_MathDouble.c, 612 :: 		
0x17EA	0xBF46    ITTE	MI
;__Lib_MathDouble.c, 613 :: 		
0x17EC	0x4249    RSBMI	R1, R1, #0
;__Lib_MathDouble.c, 614 :: 		
0x17EE	0xF04F0701  MOVMI	R7, #1
;__Lib_MathDouble.c, 615 :: 		
0x17F2	0xF04F0700  MOVPL	R7, #0
;__Lib_MathDouble.c, 617 :: 		
__me_loop:
0x17F6	0xF1A30301  SUB	R3, R3, #1
;__Lib_MathDouble.c, 618 :: 		
0x17FA	0x0049    LSLS	R1, R1, #1
;__Lib_MathDouble.c, 619 :: 		
0x17FC	0xD5FB    BPL	__me_loop
;__Lib_MathDouble.c, 621 :: 		
0x17FE	0xF0110480  ANDS	R4, R1, #128
;__Lib_MathDouble.c, 622 :: 		
0x1802	0xD00D    BEQ	__me_no_round
;__Lib_MathDouble.c, 623 :: 		
0x1804	0xF0010520  AND	R5, R1, #32
;__Lib_MathDouble.c, 624 :: 		
0x1808	0xEA480805  ORR	R8, R8, R5, LSL #0
;__Lib_MathDouble.c, 625 :: 		
0x180C	0x3180    ADDS	R1, #128
;__Lib_MathDouble.c, 626 :: 		
0x180E	0xBF28    IT	CS
;__Lib_MathDouble.c, 627 :: 		
0x1810	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 628 :: 		
0x1812	0xF0010440  AND	R4, R1, #64
;__Lib_MathDouble.c, 629 :: 		
0x1816	0xEA580804  ORRS	R8, R8, R4, LSL #0
;__Lib_MathDouble.c, 630 :: 		
0x181A	0xBF08    IT	EQ
;__Lib_MathDouble.c, 631 :: 		
0x181C	0xF4217180  BICEQ	R1, R1, #256
;__Lib_MathDouble.c, 633 :: 		
__me_no_round:
;__Lib_MathDouble.c, 634 :: 		
0x1820	0x1C9B    ADDS	R3, R3, #2
;__Lib_MathDouble.c, 635 :: 		
0x1822	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 636 :: 		
0x1824	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 638 :: 		
0x1828	0xE015    BLE	__me_lab_end
;__Lib_MathDouble.c, 639 :: 		
0x182A	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 640 :: 		
0x182C	0xD20D    BCS	__me_ovfl
;__Lib_MathDouble.c, 642 :: 		
0x182E	0xF02101FF  BIC	R1, R1, #255
;__Lib_MathDouble.c, 643 :: 		
0x1832	0xEA4F0141  LSL	R1, R1, #1
;__Lib_MathDouble.c, 645 :: 		
0x1836	0xEA4F2051  LSR	R0, R1, #9
;__Lib_MathDouble.c, 646 :: 		
0x183A	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 647 :: 		
0x183E	0xEA4070C7  ORR	R0, R0, R7, LSL #31
;__Lib_MathDouble.c, 650 :: 		
0x1842	0xE008    B	__me_lab_end
;__Lib_MathDouble.c, 652 :: 		
__me_ovfl1:
0x1844	0x4610    MOV	R0, R2
;__Lib_MathDouble.c, 653 :: 		
__me_ovfl0:
0x1846	0xEA4F77D0  LSR	R7, R0, #31
;__Lib_MathDouble.c, 654 :: 		
__me_ovfl:
0x184A	0xEA4F77C7  LSL	R7, R7, #31
;__Lib_MathDouble.c, 655 :: 		
0x184E	0x20FF    MOVS	R0, #255
;__Lib_MathDouble.c, 656 :: 		
0x1850	0xEA4F50C0  LSL	R0, R0, #23
;__Lib_MathDouble.c, 657 :: 		
0x1854	0x4338    ORRS	R0, R7
;__Lib_MathDouble.c, 658 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 659 :: 		
0x1856	0xE8BD41FA  POP	(R1, R3, R4, R5, R6, R7, R8, R14)
;__Lib_MathDouble.c, 661 :: 		
L_end__Sub_FP:
0x185A	0xB001    ADD	SP, SP, #4
0x185C	0x4770    BX	LR
; end of __Sub_FP
__UnsignedIntegralToFloat:
;__Lib_MathDouble.c, 262 :: 		
0x18EC	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 264 :: 		
0x18EE	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 265 :: 		
0x18F0	0xBF08    IT	EQ
;__Lib_MathDouble.c, 267 :: 		
0x18F2	0xE00F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 269 :: 		
0x18F4	0xB502    PUSH	(R1, R14)
;__Lib_MathDouble.c, 271 :: 		
0x18F6	0xF04F029E  MOV	R2, #158
;__Lib_MathDouble.c, 272 :: 		
0x18FA	0xD402    BMI	__me_label_cont
;__Lib_MathDouble.c, 274 :: 		
__me_loop:
0x18FC	0x1E52    SUBS	R2, R2, #1
;__Lib_MathDouble.c, 275 :: 		
0x18FE	0x0040    LSLS	R0, R0, #1
;__Lib_MathDouble.c, 277 :: 		
0x1900	0xD5FC    BPL	__me_loop
;__Lib_MathDouble.c, 279 :: 		
__me_label_cont:
0x1902	0x3080    ADDS	R0, #128
;__Lib_MathDouble.c, 280 :: 		
0x1904	0xBF2C    ITE	CS
;__Lib_MathDouble.c, 281 :: 		
0x1906	0x1C52    ADDCS	R2, R2, #1
;__Lib_MathDouble.c, 282 :: 		
0x1908	0x0040    LSLCC	R0, R0, #1
;__Lib_MathDouble.c, 284 :: 		
0x190A	0x0A40    LSRS	R0, R0, #9
;__Lib_MathDouble.c, 285 :: 		
0x190C	0xEA4050C2  ORR	R0, R0, R2, LSL #23
;__Lib_MathDouble.c, 287 :: 		
0x1910	0xE8BD4002  POP	(R1, R14)
;__Lib_MathDouble.c, 288 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 290 :: 		
L_end__UnsignedIntegralToFloat:
0x1914	0xB001    ADD	SP, SP, #4
0x1916	0x4770    BX	LR
; end of __UnsignedIntegralToFloat
__Mul_FP:
;__Lib_MathDouble.c, 666 :: 		
0x1860	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 668 :: 		
0x1862	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 670 :: 		
0x1864	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 671 :: 		
0x1868	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 672 :: 		
0x186A	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 673 :: 		
0x186E	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 675 :: 		
0x1872	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 676 :: 		
0x1876	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 677 :: 		
0x187A	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 678 :: 		
0x187C	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 679 :: 		
0x187E	0xF0414100  ORRNE	R1, R1, #-2147483648
;__Lib_MathDouble.c, 681 :: 		
0x1882	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 683 :: 		
0x1886	0xE02C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 685 :: 		
0x1888	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 686 :: 		
0x188A	0xD026    BEQ	__me_ovfl
;__Lib_MathDouble.c, 688 :: 		
0x188C	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 689 :: 		
0x1890	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 690 :: 		
0x1894	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 691 :: 		
0x1896	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 692 :: 		
0x1898	0xF0444400  ORRNE	R4, R4, #-2147483648
;__Lib_MathDouble.c, 694 :: 		
0x189C	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 696 :: 		
0x18A0	0xE01F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 698 :: 		
0x18A2	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 699 :: 		
0x18A4	0xD019    BEQ	__me_ovfl
;__Lib_MathDouble.c, 701 :: 		
0x18A6	0x195B    ADDS	R3, R3, R5
;__Lib_MathDouble.c, 703 :: 		
0x18A8	0xFBA15404  UMULL	R5, R4, R1, R4
;__Lib_MathDouble.c, 705 :: 		
0x18AC	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 706 :: 		
0x18AE	0xBF5C    ITT	PL
;__Lib_MathDouble.c, 707 :: 		
0x18B0	0x0064    LSLPL	R4, R4, #1
;__Lib_MathDouble.c, 708 :: 		
0x18B2	0x1E5B    SUBPL	R3, R3, #1
;__Lib_MathDouble.c, 710 :: 		
0x18B4	0x3480    ADDS	R4, #128
;__Lib_MathDouble.c, 711 :: 		
0x18B6	0xBF24    ITT	CS
;__Lib_MathDouble.c, 712 :: 		
0x18B8	0x1C5B    ADDCS	R3, R3, #1
;__Lib_MathDouble.c, 713 :: 		
0x18BA	0x0864    LSRCS	R4, R4, #1
;__Lib_MathDouble.c, 715 :: 		
0x18BC	0x3B7E    SUBS	R3, #126
;__Lib_MathDouble.c, 716 :: 		
0x18BE	0xBFDC    ITT	LE
;__Lib_MathDouble.c, 717 :: 		
0x18C0	0xF04F0000  MOVLE	R0, #0
;__Lib_MathDouble.c, 719 :: 		
0x18C4	0xE00D    BLE	__me_lab_end
;__Lib_MathDouble.c, 721 :: 		
0x18C6	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 722 :: 		
0x18C8	0xD207    BCS	__me_ovfl
;__Lib_MathDouble.c, 724 :: 		
0x18CA	0xEA4F2014  LSR	R0, R4, #8
;__Lib_MathDouble.c, 725 :: 		
0x18CE	0xF4300000  BICS	R0, R0, #8388608
;__Lib_MathDouble.c, 726 :: 		
0x18D2	0xEA4050C3  ORR	R0, R0, R3, LSL #23
;__Lib_MathDouble.c, 727 :: 		
0x18D6	0x4330    ORRS	R0, R6
;__Lib_MathDouble.c, 730 :: 		
0x18D8	0xE003    B	__me_lab_end
;__Lib_MathDouble.c, 732 :: 		
__me_ovfl:
0x18DA	0x27FF    MOVS	R7, #255
;__Lib_MathDouble.c, 733 :: 		
0x18DC	0x05FF    LSLS	R7, R7, #23
;__Lib_MathDouble.c, 734 :: 		
0x18DE	0xEA460007  ORR	R0, R6, R7, LSL #0
;__Lib_MathDouble.c, 735 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 736 :: 		
0x18E2	0xE8BD40FA  POP	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 738 :: 		
L_end__Mul_FP:
0x18E6	0xB001    ADD	SP, SP, #4
0x18E8	0x4770    BX	LR
; end of __Mul_FP
__FloatToUnsignedIntegral:
;__Lib_MathDouble.c, 45 :: 		
0x1ABC	0xB081    SUB	SP, SP, #4
0x1ABE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_MathDouble.c, 47 :: 		
0x1AC2	0xB502    PUSH	(R1, R14)
;__Lib_MathDouble.c, 49 :: 		
0x1AC4	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 50 :: 		
0x1AC6	0xD502    BPL	__me_label_pos
;__Lib_MathDouble.c, 51 :: 		
0x1AC8	0xF7FFFCB2  BL	__FloatToSignedIntegral+0
;__Lib_MathDouble.c, 52 :: 		
0x1ACC	0xE013    B	__me_endLab
;__Lib_MathDouble.c, 55 :: 		
__me_label_pos:
0x1ACE	0xEA4F0140  LSL	R1, R0, #1
;__Lib_MathDouble.c, 56 :: 		
0x1AD2	0xEA4F6111  LSR	R1, R1, #24
;__Lib_MathDouble.c, 58 :: 		
0x1AD6	0x397F    SUBS	R1, #127
;__Lib_MathDouble.c, 59 :: 		
0x1AD8	0xBF3C    ITT	CC
;__Lib_MathDouble.c, 60 :: 		
0x1ADA	0xF04F0000  MOVCC	R0, #0
;__Lib_MathDouble.c, 62 :: 		
0x1ADE	0xE00A    BCC	__me_endLab
;__Lib_MathDouble.c, 64 :: 		
